"0","# this line specifies options for default options for all R Chunks"
"0","knitr::opts_chunk$set(echo=F)"
"0",""
"0","# suppress scientific notation"
"0","options(scipen=100)"
"0",""
"0","# install helper package that loads and installs other packages, if needed"
"0","if (!require(""pacman"")) install.packages(""pacman"", repos = ""http://lib.stat.cmu.edu/R/CRAN/"")"
"0",""
"0","# install and load required packages"
"0","# pacman should be first package in parentheses and then list others"
"0","pacman::p_load(pacman,tidyverse, magrittr, tidyquant, ggthemes, "
"0","               RColorBrewer, highcharter, kableExtra, data.table, geomtextpath, readxl, plotly)"
"0",""
"0","# verify packages"
"0","#p_loaded()"
"0",""
"0",""
